Nuclear repulsion energy = 8.00236706181045

Overlap Integrals:
  0.0000000    0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 28, E(total) = -74.94207992825352, Delta(E) = 6.646416750299977e-11, RMS(D) = 5.458291006459853e-10
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 29, E(total) = -74.94207992822149, Delta(E) = 3.2031266528065316e-11, RMS(D) = 2.63367106638846e-10
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 30, E(total) = -74.94207992820598, Delta(E) = 1.5504042494285386e-11, RMS(D) = 1.2707191430922166e-10
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 31, E(total) = -74.9420799281985, Delta(E) = 7.489120434911456e-12, RMS(D) = 6.131670274853367e-11
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789    0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000    0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 32, E(total) = -74.94207992819499, Delta(E) = 3.510081114654895e-12, RMS(D) = 2.959047523012678e-11
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867   -0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810   -0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 33, E(total) = -74.94207992819322, Delta(E) = 1.7621459846850485e-12, RMS(D) = 1.4272807353930883e-11
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867   -0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810   -0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 34, E(total) = -74.94207992819241, Delta(E) = 8.100187187665142e-13, RMS(D) = 6.88586851673855e-12
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 35, E(total) = -74.94207992819192, Delta(E) = 4.973799150320701e-13, RMS(D) = 3.3234138412494834e-12
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789    0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000    0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 36, E(total) = -74.94207992819176, Delta(E) = 1.5631940186722204e-13, RMS(D) = 1.6062278811948878e-12
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867   -0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810   -0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 37, E(total) = -74.94207992819166, Delta(E) = 9.947598300641403e-14, RMS(D) = 7.748250355817395e-13
